WorkerThreadPool: 9 threads, 2 max low-priority.
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000008a2e0000dd10000011010000,Hand Held Legend GC Ultimate,a:b0,b:b2,back:b17,dpdown:b5,dpleft:b6,dpright:b7,dpup:b4,guide:b18,leftshoulder:b10,leftstick:b8,lefttrigger:a3,leftx:a0,lefty:a1,misc1:b19,misc2:b24,paddle1:b13,paddle2:b12,rightshoulder:b11,rightstick:b9,righttrigger:a4,rightx:a2,righty:a5,start:b16,x:b1,y:b3,platform:Linux,
Unrecognized output string "misc2" in mapping:
030000000d0f0000ab01000011010000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:a5,leftx:a0,lefty:a1,misc2:b2,paddle1:b19,paddle2:b18,paddle3:b15,paddle4:b5,rightshoulder:b7,rightstick:b14,righttrigger:a4,rightx:a2,righty:a3,start:b11,x:b3,y:b4,platform:Linux,
Unrecognized output string "misc2" in mapping:
050000000d0f00009601000091000000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:a5,leftx:a0,lefty:a1,misc2:b2,paddle1:b19,paddle2:b18,paddle3:b15,paddle4:b5,rightshoulder:b7,rightstick:b14,righttrigger:a4,rightx:a2,righty:a3,start:b11,x:b3,y:b4,platform:Linux,
Unrecognized output string "misc2" in mapping:
030000007e0500006920000011010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Linux,
SDL: Init OK!
Using "default" pen tablet driver...

TextServer: Primary interface set to: "ICU / HarfBuzz / Graphite (Built-in)".
CORE API HASH: 2475187701
EDITOR API HASH: 3867286884
Loading resource: res://tests/domestic_surface_catalog_test.gd
SceneTreeFTI: traversal method DEFAULT
Loading resource: res://autoload/game_state.gd
Loading resource: res://world/generation/world_generator_planetary_v9.gd
Loading resource: res://core/display_settings.gd
Loading resource: res://autoload/progression_service.gd
Loading resource: res://autoload/save_game_service.gd
Loading resource: res://autoload/session_flow.gd
Loading resource: res://audio/runtime/audio_manager.gd
Loaded system CA certificates
Loading resource: res://audio/runtime/sound_library.gd
Loading resource: res://audio/assets/step_grass_0.wav
Loading resource: res://.godot/imported/step_grass_0.wav-daa11e9acb7fa8a6692c5c53a6d21063.sample
Loading resource: res://audio/assets/step_grass_1.wav
Loading resource: res://.godot/imported/step_grass_1.wav-cfa42f4eb2495479f785c47160d34b2f.sample
Loading resource: res://audio/assets/step_grass_2.wav
Loading resource: res://.godot/imported/step_grass_2.wav-266dd002cd3ccd6e2ec642b7a60ef935.sample
Loading resource: res://audio/assets/step_sand_0.wav
Loading resource: res://.godot/imported/step_sand_0.wav-17d9fd1960e3467c2652b8d6924be03f.sample
Loading resource: res://audio/assets/step_sand_1.wav
Loading resource: res://.godot/imported/step_sand_1.wav-b9752a1f09754f2e1f8d7166e7622849.sample
Loading resource: res://audio/assets/step_sand_2.wav
Loading resource: res://.godot/imported/step_sand_2.wav-5fa7d1c68ca40d2fee2abd96ebed6c6d.sample
Loading resource: res://audio/assets/step_stone_0.wav
Loading resource: res://.godot/imported/step_stone_0.wav-17401126c63e9331ab266b691ea21cdc.sample
Loading resource: res://audio/assets/step_stone_1.wav
Loading resource: res://.godot/imported/step_stone_1.wav-0d623bbe77918021874ff679f5afc35a.sample
Loading resource: res://audio/assets/step_stone_2.wav
Loading resource: res://.godot/imported/step_stone_2.wav-676127566407e7309daf4c6f51463c1c.sample
Loading resource: res://audio/assets/step_snow_0.wav
Loading resource: res://.godot/imported/step_snow_0.wav-8a9a67eb3afb3d88c023d93dbd975ef4.sample
Loading resource: res://audio/assets/step_snow_1.wav
Loading resource: res://.godot/imported/step_snow_1.wav-836af9f44570d6544858c90a22e6dfab.sample
Loading resource: res://audio/assets/step_snow_2.wav
